"facultad","empleo"
"Ciencias","Desempleado"
"Ciencias","Desempleado"
"Medicina","Informal"
"Ciencias","Informal"
"Medicina","Informal"
"Ingeniería","Desempleado"
"Medicina","Informal"
"Ciencias","Informal"
"Ciencias","Informal"
"Medicina","Desempleado"
"Ciencias","Desempleado"
"Ciencias","Informal"
"Medicina","Informal"
"Medicina","Desempleado"
"Ingeniería","Informal"
"Medicina","Informal"
"Medicina","Informal"
"Ingeniería","Informal"
"Medicina","Desempleado"
"Ciencias","Informal"
"Ciencias","Desempleado"
"Medicina","Informal"
"Ciencias","Desempleado"
"Medicina","Informal"
"Ciencias","Informal"
"Ciencias","Desempleado"
"Ciencias","Desempleado"
"Medicina","Formal"
"Ciencias","Informal"
"Ciencias","Desempleado"
"Medicina","Informal"
"Medicina","Desempleado"
"Ciencias","Informal"
"Ciencias","Informal"
"Ingeniería","Informal"
"Medicina","Desempleado"
"Medicina","Informal"
"Ciencias","Desempleado"
"Medicina","Desempleado"
"Ciencias","Formal"
"Medicina","Informal"
"Ciencias","Desempleado"
"Ciencias","Informal"
"Ingeniería","Informal"
"Medicina","Desempleado"
"Medicina","Informal"
"Ciencias","Informal"
"Medicina","Desempleado"
"Ciencias","Informal"
"Medicina","Desempleado"
"Ciencias","Formal"
"Ciencias","Desempleado"
"Ciencias","Informal"
"Medicina","Informal"
"Ciencias","Desempleado"
"Ingeniería","Desempleado"
"Medicina","Formal"
"Medicina","Desempleado"
"Medicina","Desempleado"
"Ingeniería","Informal"
"Medicina","Informal"
"Ciencias","Informal"
"Medicina","Desempleado"
"Ciencias","Informal"
"Medicina","Informal"
"Ciencias","Desempleado"
"Ciencias","Informal"
"Ciencias","Desempleado"
"Medicina","Informal"
"Ciencias","Informal"
"Medicina","Informal"
"Ingeniería","Desempleado"
"Medicina","Informal"
"Medicina","Informal"
"Ciencias","Informal"
"Ciencias","Desempleado"
"Ingeniería","Desempleado"
"Medicina","Informal"
"Medicina","Informal"
"Ciencias","Desempleado"
"Ciencias","Informal"
"Medicina","Informal"
"Ciencias","Desempleado"
"Medicina","Desempleado"
"Ciencias","Formal"
"Medicina","Desempleado"
"Ciencias","Informal"
"Ciencias","Informal"
"Ciencias","Formal"
"Medicina","Desempleado"
"Ciencias","Desempleado"
"Ingeniería","Desempleado"
"Medicina","Informal"
"Medicina","Informal"
"Ciencias","Desempleado"
"Medicina","Informal"
"Ciencias","Informal"
"Medicina","Desempleado"
"Ingeniería","Informal"
"Medicina","Informal"
"Medicina","Desempleado"
"Medicina","Desempleado"
"Ingeniería","Formal"
"Medicina","Desempleado"
"Ciencias","Informal"
"Ciencias","Informal"
