"facultad","empleo"
"Ingeniería","Informal"
"Ingeniería","Desempleado"
"Medicina","Informal"
"Medicina","Informal"
"Medicina","Desempleado"
"Ciencias","Desempleado"
"Ciencias","Formal"
"Medicina","Desempleado"
"Ciencias","Formal"
"Ciencias","Desempleado"
"Medicina","Desempleado"
"Medicina","Informal"
"Ingeniería","Informal"
"Medicina","Desempleado"
"Ciencias","Informal"
"Ciencias","Informal"
"Medicina","Desempleado"
"Ciencias","Formal"
"Ciencias","Desempleado"
"Medicina","Desempleado"
"Ingeniería","Informal"
"Medicina","Informal"
"Ingeniería","Desempleado"
"Medicina","Desempleado"
"Medicina","Formal"
"Medicina","Desempleado"
"Ciencias","Informal"
"Ciencias","Informal"
"Ciencias","Desempleado"
"Medicina","Informal"
"Ciencias","Informal"
"Ciencias","Desempleado"
"Ciencias","Desempleado"
"Medicina","Formal"
"Ciencias","Desempleado"
"Medicina","Informal"
"Ciencias","Informal"
"Medicina","Informal"
"Medicina","Desempleado"
"Ingeniería","Informal"
"Ciencias","Desempleado"
"Medicina","Informal"
"Ciencias","Informal"
"Ciencias","Informal"
"Ciencias","Desempleado"
"Medicina","Informal"
"Ciencias","Desempleado"
"Medicina","Desempleado"
"Ciencias","Formal"
"Ciencias","Desempleado"
"Ciencias","Desempleado"
"Medicina","Formal"
"Ciencias","Desempleado"
"Ciencias","Informal"
"Medicina","Informal"
"Medicina","Desempleado"
"Ingeniería","Formal"
"Medicina","Desempleado"
"Ciencias","Informal"
"Medicina","Informal"
"Ciencias","Desempleado"
"Ciencias","Desempleado"
"Medicina","Formal"
"Ciencias","Desempleado"
"Medicina","Informal"
"Ciencias","Informal"
"Ciencias","Desempleado"
